Date,Product,Category,Region,Units_Sold,Revenue,Profit
2025-01-01,Dell Inspiron 15,Laptop,North,5,325000,58500
2025-01-01,HP LaserJet MFP,Printer,East,8,144000,[phone]-01-01,Samsung Galaxy S24,Mobile,West,8,576000,[phone]-01-01,Sony WH-1000XM5,Headphones,West,13,325000,58500
2025-01-01,Apple Watch SE,Smartwatch,East,12,360000,64800
2025-01-02,Dell Inspiron 15,Laptop,North,1,65000,11700
2025-01-02,HP LaserJet MFP,Printer,East,8,144000,[phone]-01-02,Samsung Galaxy S24,Mobile,West,5,360000,[phone]-01-02,Sony WH-1000XM5,Headphones,East,10,250000,45000
2025-01-02,Apple Watch SE,Smartwatch,West,15,450000,81000
2025-01-03,Dell Inspiron 15,Laptop,West,9,585000,105300
2025-01-03,HP LaserJet MFP,Printer,West,7,126000,[phone]-01-03,Samsung Galaxy S24,Mobile,North,15,1080000,[phone]-01-03,Sony WH-1000XM5,Headphones,West,10,250000,45000
2025-01-03,Apple Watch SE,Smartwatch,East,8,240000,43200
2025-01-04,Dell Inspiron 15,Laptop,North,4,260000,46800
2025-01-04,HP LaserJet MFP,Printer,South,12,216000,[phone]-01-04,Samsung Galaxy S24,Mobile,West,9,648000,[phone]-01-04,Sony WH-1000XM5,Headphones,West,9,225000,40500
2025-01-04,Apple Watch SE,Smartwatch,South,11,330000,59400
2025-01-05,Dell Inspiron 15,Laptop,East,3,195000,35100
2025-01-05,HP LaserJet MFP,Printer,South,11,198000,[phone]-01-05,Samsung Galaxy S24,Mobile,East,11,792000,[phone]-01-05,Sony WH-1000XM5,Headphones,East,14,350000,63000
2025-01-05,Apple Watch SE,Smartwatch,East,9,270000,48600
2025-01-06,Dell Inspiron 15,Laptop,East,7,455000,81900
2025-01-06,HP LaserJet MFP,Printer,West,3,54000,9720
2025-01-06,Samsung Galaxy S24,Mobile,West,6,432000,[phone]-01-06,Sony WH-1000XM5,Headphones,North,15,375000,67500
2025-01-06,Apple Watch SE,Smartwatch,North,5,150000,27000
2025-01-07,Dell Inspiron 15,Laptop,East,15,975000,175500
2025-01-07,HP LaserJet MFP,Printer,North,3,54000,9720
2025-01-07,Samsung Galaxy S24,Mobile,North,11,792000,[phone]-01-07,Sony WH-1000XM5,Headphones,South,14,350000,63000
2025-01-07,Apple Watch SE,Smartwatch,West,3,90000,16200
2025-01-08,Dell Inspiron 15,Laptop,North,13,845000,152100
2025-01-08,HP LaserJet MFP,Printer,South,11,198000,[phone]-01-08,Samsung Galaxy S24,Mobile,North,1,72000,[phone]-01-08,Sony WH-1000XM5,Headphones,West,3,75000,13500
2025-01-08,Apple Watch SE,Smartwatch,South,5,150000,27000
2025-01-09,Dell Inspiron 15,Laptop,North,5,325000,58500
2025-01-09,HP LaserJet MFP,Printer,West,12,216000,[phone]-01-09,Samsung Galaxy S24,Mobile,North,5,360000,[phone]-01-09,Sony WH-1000XM5,Headphones,West,11,275000,49500
2025-01-09,Apple Watch SE,Smartwatch,North,8,240000,43200
2025-01-10,Dell Inspiron 15,Laptop,West,13,845000,152100
2025-01-10,HP LaserJet MFP,Printer,North,14,252000,[phone]-01-10,Samsung Galaxy S24,Mobile,North,8,576000,[phone]-01-10,Sony WH-1000XM5,Headphones,West,3,75000,13500
2025-01-10,Apple Watch SE,Smartwatch,East,13,390000,70200
2025-01-11,Dell Inspiron 15,Laptop,North,11,715000,128700
2025-01-11,HP LaserJet MFP,Printer,North,2,36000,6480
2025-01-11,Samsung Galaxy S24,Mobile,North,4,288000,[phone]-01-11,Sony WH-1000XM5,Headphones,North,7,175000,31500
2025-01-11,Apple Watch SE,Smartwatch,North,15,450000,81000
2025-01-12,Dell Inspiron 15,Laptop,South,7,455000,81900
2025-01-12,HP LaserJet MFP,Printer,East,10,180000,[phone]-01-12,Samsung Galaxy S24,Mobile,East,5,360000,[phone]-01-12,Sony WH-1000XM5,Headphones,West,1,25000,4500
2025-01-12,Apple Watch SE,Smartwatch,West,8,240000,43200
2025-01-13,Dell Inspiron 15,Laptop,South,6,390000,70200
2025-01-13,HP LaserJet MFP,Printer,South,5,90000,[phone]-01-13,Samsung Galaxy S24,Mobile,North,5,360000,[phone]-01-13,Sony WH-1000XM5,Headphones,North,9,225000,40500
2025-01-13,Apple Watch SE,Smartwatch,East,9,270000,48600
2025-01-14,Dell Inspiron 15,Laptop,East,4,260000,46800
2025-01-14,HP LaserJet MFP,Printer,West,11,198000,[phone]-01-14,Samsung Galaxy S24,Mobile,South,11,792000,[phone]-01-14,Sony WH-1000XM5,Headphones,East,3,75000,13500
2025-01-14,Apple Watch SE,Smartwatch,East,3,90000,16200
2025-01-15,Dell Inspiron 15,Laptop,West,7,455000,81900
2025-01-15,HP LaserJet MFP,Printer,West,9,162000,[phone]-01-15,Samsung Galaxy S24,Mobile,North,6,432000,[phone]-01-15,Sony WH-1000XM5,Headphones,East,1,25000,4500
2025-01-15,Apple Watch SE,Smartwatch,East,15,450000,81000
2025-01-16,Dell Inspiron 15,Laptop,North,6,390000,70200
2025-01-16,HP LaserJet MFP,Printer,West,11,198000,[phone]-01-16,Samsung Galaxy S24,Mobile,East,12,864000,[phone]-01-16,Sony WH-1000XM5,Headphones,West,1,25000,4500
2025-01-16,Apple Watch SE,Smartwatch,North,10,300000,54000
2025-01-17,Dell Inspiron 15,Laptop,West,7,455000,81900
2025-01-17,HP LaserJet MFP,Printer,South,3,54000,9720
2025-01-17,Samsung Galaxy S24,Mobile,North,10,720000,[phone]-01-17,Sony WH-1000XM5,Headphones,South,8,200000,36000
2025-01-17,Apple Watch SE,Smartwatch,South,5,150000,27000
2025-01-18,Dell Inspiron 15,Laptop,East,8,520000,93600
2025-01-18,HP LaserJet MFP,Printer,North,8,144000,[phone]-01-18,Samsung Galaxy S24,Mobile,West,1,72000,[phone]-01-18,Sony WH-1000XM5,Headphones,North,3,75000,13500
2025-01-18,Apple Watch SE,Smartwatch,West,14,420000,75600
2025-01-19,Dell Inspiron 15,Laptop,North,1,65000,11700
2025-01-19,HP LaserJet MFP,Printer,North,4,72000,[phone]-01-19,Samsung Galaxy S24,Mobile,South,5,360000,[phone]-01-19,Sony WH-1000XM5,Headphones,West,11,275000,49500
2025-01-19,Apple Watch SE,Smartwatch,West,14,420000,75600
2025-01-20,Dell Inspiron 15,Laptop,South,13,845000,152100
2025-01-20,HP LaserJet MFP,Printer,North,13,234000,[phone]-01-20,Samsung Galaxy S24,Mobile,North,10,720000,[phone]-01-20,Sony WH-1000XM5,Headphones,North,11,275000,49500
2025-01-20,Apple Watch SE,Smartwatch,East,7,210000,37800
2025-01-21,Dell Inspiron 15,Laptop,West,6,390000,70200
2025-01-21,HP LaserJet MFP,Printer,East,5,90000,[phone]-01-21,Samsung Galaxy S24,Mobile,South,10,720000,[phone]-01-21,Sony WH-1000XM5,Headphones,East,15,375000,67500
2025-01-21,Apple Watch SE,Smartwatch,South,7,210000,37800
2025-01-22,Dell Inspiron 15,Laptop,East,13,845000,152100
2025-01-22,HP LaserJet MFP,Printer,South,6,108000,[phone]-01-22,Samsung Galaxy S24,Mobile,South,8,576000,[phone]-01-22,Sony WH-1000XM5,Headphones,East,8,200000,36000
2025-01-22,Apple Watch SE,Smartwatch,East,10,300000,54000
2025-01-23,Dell Inspiron 15,Laptop,West,15,975000,175500
2025-01-23,HP LaserJet MFP,Printer,South,5,90000,[phone]-01-23,Samsung Galaxy S24,Mobile,North,11,792000,[phone]-01-23,Sony WH-1000XM5,Headphones,East,8,200000,36000
2025-01-23,Apple Watch SE,Smartwatch,South,12,360000,64800
2025-01-24,Dell Inspiron 15,Laptop,West,10,650000,117000
2025-01-24,HP LaserJet MFP,Printer,South,6,108000,[phone]-01-24,Samsung Galaxy S24,Mobile,North,8,576000,[phone]-01-24,Sony WH-1000XM5,Headphones,East,2,50000,9000
2025-01-24,Apple Watch SE,Smartwatch,South,15,450000,81000
2025-01-25,Dell Inspiron 15,Laptop,North,8,520000,93600
2025-01-25,HP LaserJet MFP,Printer,North,4,72000,[phone]-01-25,Samsung Galaxy S24,Mobile,South,6,432000,[phone]-01-25,Sony WH-1000XM5,Headphones,West,12,300000,54000
2025-01-25,Apple Watch SE,Smartwatch,West,5,150000,27000
2025-01-26,Dell Inspiron 15,Laptop,West,11,715000,128700
2025-01-26,HP LaserJet MFP,Printer,West,15,270000,[phone]-01-26,Samsung Galaxy S24,Mobile,West,7,504000,[phone]-01-26,Sony WH-1000XM5,Headphones,North,10,250000,45000
2025-01-26,Apple Watch SE,Smartwatch,North,4,120000,21600
2025-01-27,Dell Inspiron 15,Laptop,West,10,650000,117000
2025-01-27,HP LaserJet MFP,Printer,West,4,72000,[phone]-01-27,Samsung Galaxy S24,Mobile,West,13,936000,[phone]-01-27,Sony WH-1000XM5,Headphones,South,3,75000,13500
2025-01-27,Apple Watch SE,Smartwatch,West,9,270000,48600
2025-01-28,Dell Inspiron 15,Laptop,East,13,845000,152100
2025-01-28,HP LaserJet MFP,Printer,West,3,54000,9720
2025-01-28,Samsung Galaxy S24,Mobile,East,14,1008000,[phone]-01-28,Sony WH-1000XM5,Headphones,West,11,275000,49500
2025-01-28,Apple Watch SE,Smartwatch,West,6,180000,32400
2025-01-29,Dell Inspiron 15,Laptop,North,12,780000,140400
2025-01-29,HP LaserJet MFP,Printer,East,14,252000,[phone]-01-29,Samsung Galaxy S24,Mobile,West,9,648000,[phone]-01-29,Sony WH-1000XM5,Headphones,North,1,25000,4500
2025-01-29,Apple Watch SE,Smartwatch,South,10,300000,54000
2025-01-30,Dell Inspiron 15,Laptop,North,6,390000,70200
2025-01-30,HP LaserJet MFP,Printer,West,8,144000,[phone]-01-30,Samsung Galaxy S24,Mobile,South,7,504000,[phone]-01-30,Sony WH-1000XM5,Headphones,South,9,225000,40500
2025-01-30,Apple Watch SE,Smartwatch,South,3,90000,16200
2025-01-31,Dell Inspiron 15,Laptop,West,1,65000,11700
2025-01-31,HP LaserJet MFP,Printer,North,5,90000,[phone]-01-31,Samsung Galaxy S24,Mobile,West,11,792000,[phone]-01-31,Sony WH-1000XM5,Headphones,West,5,125000,22500
2025-01-31,Apple Watch SE,Smartwatch,West,8,240000,43200
2025-02-01,Dell Inspiron 15,Laptop,West,8,520000,93600
2025-02-01,HP LaserJet MFP,Printer,South,1,18000,3240
2025-02-01,Samsung Galaxy S24,Mobile,South,11,792000,[phone]-02-01,Sony WH-1000XM5,Headphones,North,13,325000,58500
2025-02-01,Apple Watch SE,Smartwatch,South,1,30000,5400
2025-02-02,Dell Inspiron 15,Laptop,West,14,910000,163800
2025-02-02,HP LaserJet MFP,Printer,West,10,180000,[phone]-02-02,Samsung Galaxy S24,Mobile,North,7,504000,[phone]-02-02,Sony WH-1000XM5,Headphones,West,11,275000,49500
2025-02-02,Apple Watch SE,Smartwatch,North,1,30000,5400
2025-02-03,Dell Inspiron 15,Laptop,North,14,910000,163800
2025-02-03,HP LaserJet MFP,Printer,North,13,234000,[phone]-02-03,Samsung Galaxy S24,Mobile,South,3,216000,[phone]-02-03,Sony WH-1000XM5,Headphones,East,9,225000,40500
2025-02-03,Apple Watch SE,Smartwatch,East,3,90000,16200
2025-02-04,Dell Inspiron 15,Laptop,East,3,195000,35100
2025-02-04,HP LaserJet MFP,Printer,South,9,162000,[phone]-02-04,Samsung Galaxy S24,Mobile,West,6,432000,[phone]-02-04,Sony WH-1000XM5,Headphones,South,13,325000,58500
2025-02-04,Apple Watch SE,Smartwatch,West,6,180000,32400
2025-02-05,Dell Inspiron 15,Laptop,South,11,715000,128700
2025-02-05,HP LaserJet MFP,Printer,East,2,36000,6480
2025-02-05,Samsung Galaxy S24,Mobile,East,7,504000,[phone]-02-05,Sony WH-1000XM5,Headphones,East,10,250000,45000
2025-02-05,Apple Watch SE,Smartwatch,North,15,450000,81000
2025-02-06,Dell Inspiron 15,Laptop,East,7,455000,81900
2025-02-06,HP LaserJet MFP,Printer,North,9,162000,[phone]-02-06,Samsung Galaxy S24,Mobile,South,5,360000,[phone]-02-06,Sony WH-1000XM5,Headphones,East,7,175000,31500
2025-02-06,Apple Watch SE,Smartwatch,East,10,300000,54000
2025-02-07,Dell Inspiron 15,Laptop,West,9,585000,105300
2025-02-07,HP LaserJet MFP,Printer,South,1,18000,3240
2025-02-07,Samsung Galaxy S24,Mobile,North,6,432000,[phone]-02-07,Sony WH-1000XM5,Headphones,West,9,225000,40500
2025-02-07,Apple Watch SE,Smartwatch,West,15,450000,81000
2025-02-08,Dell Inspiron 15,Laptop,South,13,845000,152100
2025-02-08,HP LaserJet MFP,Printer,North,15,270000,[phone]-02-08,Samsung Galaxy S24,Mobile,South,8,576000,[phone]-02-08,Sony WH-1000XM5,Headphones,North,7,175000,31500
2025-02-08,Apple Watch SE,Smartwatch,North,7,210000,37800
2025-02-09,Dell Inspiron 15,Laptop,South,7,455000,81900
2025-02-09,HP LaserJet MFP,Printer,South,8,144000,[phone]-02-09,Samsung Galaxy S24,Mobile,North,4,288000,[phone]-02-09,Sony WH-1000XM5,Headphones,East,5,125000,22500
2025-02-09,Apple Watch SE,Smartwatch,East,8,240000,43200
2025-02-10,Dell Inspiron 15,Laptop,South,15,975000,175500
2025-02-10,HP LaserJet MFP,Printer,West,6,108000,[phone]-02-10,Samsung Galaxy S24,Mobile,South,10,720000,[phone]-02-10,Sony WH-1000XM5,Headphones,West,6,150000,27000
2025-02-10,Apple Watch SE,Smartwatch,North,9,270000,48600
2025-02-11,Dell Inspiron 15,Laptop,East,7,455000,81900
2025-02-11,HP LaserJet MFP,Printer,North,8,144000,[phone]-02-11,Samsung Galaxy S24,Mobile,North,9,648000,[phone]-02-11,Sony WH-1000XM5,Headphones,South,12,300000,54000
2025-02-11,Apple Watch SE,Smartwatch,East,1,30000,5400
2025-02-12,Dell Inspiron 15,Laptop,North,3,195000,35100
2025-02-12,HP LaserJet MFP,Printer,East,14,252000,[phone]-02-12,Samsung Galaxy S24,Mobile,North,14,1008000,[phone]-02-12,Sony WH-1000XM5,Headphones,West,11,275000,49500
2025-02-12,Apple Watch SE,Smartwatch,East,15,450000,81000
2025-02-13,Dell Inspiron 15,Laptop,North,9,585000,105300
2025-02-13,HP LaserJet MFP,Printer,East,6,108000,[phone]-02-13,Samsung Galaxy S24,Mobile,South,2,144000,[phone]-02-13,Sony WH-1000XM5,Headphones,West,12,300000,54000
2025-02-13,Apple Watch SE,Smartwatch,East,7,210000,37800
2025-02-14,Dell Inspiron 15,Laptop,North,11,715000,128700
2025-02-14,HP LaserJet MFP,Printer,South,15,270000,[phone]-02-14,Samsung Galaxy S24,Mobile,South,15,1080000,[phone]-02-14,Sony WH-1000XM5,Headphones,North,8,200000,36000
2025-02-14,Apple Watch SE,Smartwatch,West,5,150000,27000
2025-02-15,Dell Inspiron 15,Laptop,South,2,130000,23400
2025-02-15,HP LaserJet MFP,Printer,South,8,144000,[phone]-02-15,Samsung Galaxy S24,Mobile,West,1,72000,[phone]-02-15,Sony WH-1000XM5,Headphones,East,13,325000,58500
2025-02-15,Apple Watch SE,Smartwatch,South,5,150000,27000
2025-02-16,Dell Inspiron 15,Laptop,West,3,195000,35100
2025-02-16,HP LaserJet MFP,Printer,North,1,18000,3240
2025-02-16,Samsung Galaxy S24,Mobile,East,5,360000,[phone]-02-16,Sony WH-1000XM5,Headphones,South,9,225000,40500
2025-02-16,Apple Watch SE,Smartwatch,South,3,90000,16200
2025-02-17,Dell Inspiron 15,Laptop,North,13,845000,152100
2025-02-17,HP LaserJet MFP,Printer,West,3,54000,9720
2025-02-17,Samsung Galaxy S24,Mobile,East,1,72000,[phone]-02-17,Sony WH-1000XM5,Headphones,West,1,25000,4500
2025-02-17,Apple Watch SE,Smartwatch,West,15,450000,81000
2025-02-18,Dell Inspiron 15,Laptop,East,5,325000,58500
2025-02-18,HP LaserJet MFP,Printer,West,14,252000,[phone]-02-18,Samsung Galaxy S24,Mobile,North,5,360000,[phone]-02-18,Sony WH-1000XM5,Headphones,North,9,225000,40500
2025-02-18,Apple Watch SE,Smartwatch,North,14,420000,75600
2025-02-19,Dell Inspiron 15,Laptop,West,9,585000,105300
2025-02-19,HP LaserJet MFP,Printer,South,11,198000,[phone]-02-19,Samsung Galaxy S24,Mobile,North,13,936000,[phone]-02-19,Sony WH-1000XM5,Headphones,East,5,125000,22500
2025-02-19,Apple Watch SE,Smartwatch,West,4,120000,21600
2025-02-20,Dell Inspiron 15,Laptop,South,15,975000,175500
2025-02-20,HP LaserJet MFP,Printer,East,15,270000,[phone]-02-20,Samsung Galaxy S24,Mobile,East,1,72000,[phone]-02-20,Sony WH-1000XM5,Headphones,West,4,100000,18000
2025-02-20,Apple Watch SE,Smartwatch,North,1,30000,5400
2025-02-21,Dell Inspiron 15,Laptop,East,9,585000,105300
2025-02-21,HP LaserJet MFP,Printer,East,15,270000,[phone]-02-21,Samsung Galaxy S24,Mobile,North,5,360000,[phone]-02-21,Sony WH-1000XM5,Headphones,South,12,300000,54000
2025-02-21,Apple Watch SE,Smartwatch,South,13,390000,70200
2025-02-22,Dell Inspiron 15,Laptop,West,6,390000,70200
2025-02-22,HP LaserJet MFP,Printer,East,10,180000,[phone]-02-22,Samsung Galaxy S24,Mobile,West,9,648000,[phone]-02-22,Sony WH-1000XM5,Headphones,North,9,225000,40500
2025-02-22,Apple Watch SE,Smartwatch,East,6,180000,32400
2025-02-23,Dell Inspiron 15,Laptop,East,13,845000,152100
2025-02-23,HP LaserJet MFP,Printer,East,10,180000,[phone]-02-23,Samsung Galaxy S24,Mobile,East,7,504000,[phone]-02-23,Sony WH-1000XM5,Headphones,West,5,125000,22500
2025-02-23,Apple Watch SE,Smartwatch,West,13,390000,70200
2025-02-24,Dell Inspiron 15,Laptop,North,15,975000,175500
2025-02-24,HP LaserJet MFP,Printer,North,9,162000,[phone]-02-24,Samsung Galaxy S24,Mobile,East,10,720000,[phone]-02-24,Sony WH-1000XM5,Headphones,East,10,250000,45000
2025-02-24,Apple Watch SE,Smartwatch,West,15,450000,81000
2025-02-25,Dell Inspiron 15,Laptop,East,7,455000,81900
2025-02-25,HP LaserJet MFP,Printer,West,5,90000,[phone]-02-25,Samsung Galaxy S24,Mobile,West,7,504000,[phone]-02-25,Sony WH-1000XM5,Headphones,North,5,125000,22500
2025-02-25,Apple Watch SE,Smartwatch,North,8,240000,43200
2025-02-26,Dell Inspiron 15,Laptop,South,11,715000,128700
2025-02-26,HP LaserJet MFP,Printer,North,14,252000,[phone]-02-26,Samsung Galaxy S24,Mobile,West,11,792000,[phone]-02-26,Sony WH-1000XM5,Headphones,East,7,175000,31500
2025-02-26,Apple Watch SE,Smartwatch,West,15,450000,81000
2025-02-27,Dell Inspiron 15,Laptop,North,2,130000,23400
2025-02-27,HP LaserJet MFP,Printer,North,9,162000,[phone]-02-27,Samsung Galaxy S24,Mobile,South,6,432000,[phone]-02-27,Sony WH-1000XM5,Headphones,North,2,50000,9000
2025-02-27,Apple Watch SE,Smartwatch,West,15,450000,81000
2025-02-28,Dell Inspiron 15,Laptop,West,7,455000,81900
2025-02-28,HP LaserJet MFP,Printer,North,14,252000,[phone]-02-28,Samsung Galaxy S24,Mobile,West,8,576000,[phone]-02-28,Sony WH-1000XM5,Headphones,West,11,275000,49500
2025-02-28,Apple Watch SE,Smartwatch,East,5,150000,27000
2025-03-01,Dell Inspiron 15,Laptop,West,13,845000,152100
2025-03-01,HP LaserJet MFP,Printer,North,7,126000,[phone]-03-01,Samsung Galaxy S24,Mobile,East,1,72000,[phone]-03-01,Sony WH-1000XM5,Headphones,East,12,300000,54000
