Date,Product,Category,Region,Units_Sold,Revenue,Profit
2025-04-30,Apple Watch SE,Smartwatch,North,11,330000,59400
2025-05-01,Dell Inspiron 15,Laptop,North,11,715000,128700
2025-05-01,HP LaserJet MFP,Printer,South,4,72000,[phone]-05-01,Samsung Galaxy S24,Mobile,South,12,864000,[phone]-05-01,Sony WH-1000XM5,Headphones,South,8,200000,36000
2025-05-01,Apple Watch SE,Smartwatch,North,2,60000,10800
2025-05-02,Dell Inspiron 15,Laptop,South,10,650000,117000
2025-05-02,HP LaserJet MFP,Printer,East,15,270000,[phone]-05-02,Samsung Galaxy S24,Mobile,South,6,432000,[phone]-05-02,Sony WH-1000XM5,Headphones,West,5,125000,22500
2025-05-02,Apple Watch SE,Smartwatch,West,9,270000,48600
2025-05-03,Dell Inspiron 15,Laptop,South,10,650000,117000
2025-05-03,HP LaserJet MFP,Printer,North,13,234000,[phone]-05-03,Samsung Galaxy S24,Mobile,West,1,72000,[phone]-05-03,Sony WH-1000XM5,Headphones,West,4,100000,18000
2025-05-03,Apple Watch SE,Smartwatch,East,3,90000,16200
2025-05-04,Dell Inspiron 15,Laptop,East,5,325000,58500
2025-05-04,HP LaserJet MFP,Printer,West,5,90000,[phone]-05-04,Samsung Galaxy S24,Mobile,East,13,936000,[phone]-05-04,Sony WH-1000XM5,Headphones,North,10,250000,45000
2025-05-04,Apple Watch SE,Smartwatch,East,11,330000,59400
2025-05-05,Dell Inspiron 15,Laptop,East,6,390000,70200
2025-05-05,HP LaserJet MFP,Printer,North,8,144000,[phone]-05-05,Samsung Galaxy S24,Mobile,South,5,360000,[phone]-05-05,Sony WH-1000XM5,Headphones,East,8,200000,36000
2025-05-05,Apple Watch SE,Smartwatch,East,3,90000,16200
2025-05-06,Dell Inspiron 15,Laptop,North,7,455000,81900
2025-05-06,HP LaserJet MFP,Printer,North,6,108000,[phone]-05-06,Samsung Galaxy S24,Mobile,East,2,144000,[phone]-05-06,Sony WH-1000XM5,Headphones,West,9,225000,40500
2025-05-06,Apple Watch SE,Smartwatch,North,8,240000,43200
2025-05-07,Dell Inspiron 15,Laptop,East,9,585000,105300
2025-05-07,HP LaserJet MFP,Printer,South,3,54000,9720
2025-05-07,Samsung Galaxy S24,Mobile,North,13,936000,[phone]-05-07,Sony WH-1000XM5,Headphones,West,14,350000,63000
2025-05-07,Apple Watch SE,Smartwatch,East,11,330000,59400
2025-05-08,Dell Inspiron 15,Laptop,East,8,520000,93600
2025-05-08,HP LaserJet MFP,Printer,North,1,18000,3240
2025-05-08,Samsung Galaxy S24,Mobile,North,6,432000,[phone]-05-08,Sony WH-1000XM5,Headphones,South,4,100000,18000
2025-05-08,Apple Watch SE,Smartwatch,West,6,180000,32400
2025-05-09,Dell Inspiron 15,Laptop,North,10,650000,117000
2025-05-09,HP LaserJet MFP,Printer,East,4,72000,[phone]-05-09,Samsung Galaxy S24,Mobile,West,7,504000,[phone]-05-09,Sony WH-1000XM5,Headphones,North,9,225000,40500
2025-05-09,Apple Watch SE,Smartwatch,North,3,90000,16200
2025-05-10,Dell Inspiron 15,Laptop,South,15,975000,175500
2025-05-10,HP LaserJet MFP,Printer,East,8,144000,[phone]-05-10,Samsung Galaxy S24,Mobile,North,4,288000,[phone]-05-10,Sony WH-1000XM5,Headphones,West,11,275000,49500
2025-05-10,Apple Watch SE,Smartwatch,North,15,450000,81000
2025-05-11,Dell Inspiron 15,Laptop,East,15,975000,175500
2025-05-11,HP LaserJet MFP,Printer,East,4,72000,[phone]-05-11,Samsung Galaxy S24,Mobile,East,11,792000,[phone]-05-11,Sony WH-1000XM5,Headphones,West,7,175000,31500
2025-05-11,Apple Watch SE,Smartwatch,South,1,30000,5400
2025-05-12,Dell Inspiron 15,Laptop,West,5,325000,58500
2025-05-12,HP LaserJet MFP,Printer,North,6,108000,[phone]-05-12,Samsung Galaxy S24,Mobile,East,5,360000,[phone]-05-12,Sony WH-1000XM5,Headphones,South,9,225000,40500
2025-05-12,Apple Watch SE,Smartwatch,North,8,240000,43200
2025-05-13,Dell Inspiron 15,Laptop,North,4,260000,46800
2025-05-13,HP LaserJet MFP,Printer,East,5,90000,[phone]-05-13,Samsung Galaxy S24,Mobile,North,14,1008000,[phone]-05-13,Sony WH-1000XM5,Headphones,West,12,300000,54000
2025-05-13,Apple Watch SE,Smartwatch,South,12,360000,64800
2025-05-14,Dell Inspiron 15,Laptop,East,11,715000,128700
2025-05-14,HP LaserJet MFP,Printer,East,1,18000,3240
2025-05-14,Samsung Galaxy S24,Mobile,East,6,432000,[phone]-05-14,Sony WH-1000XM5,Headphones,West,11,275000,49500
2025-05-14,Apple Watch SE,Smartwatch,North,2,60000,10800
2025-05-15,Dell Inspiron 15,Laptop,West,15,975000,175500
2025-05-15,HP LaserJet MFP,Printer,North,10,180000,[phone]-05-15,Samsung Galaxy S24,Mobile,East,6,432000,[phone]-05-15,Sony WH-1000XM5,Headphones,South,6,150000,27000
2025-05-15,Apple Watch SE,Smartwatch,North,6,180000,32400
2025-05-16,Dell Inspiron 15,Laptop,South,1,65000,11700
2025-05-16,HP LaserJet MFP,Printer,South,4,72000,[phone]-05-16,Samsung Galaxy S24,Mobile,North,15,1080000,[phone]-05-16,Sony WH-1000XM5,Headphones,North,14,350000,63000
2025-05-16,Apple Watch SE,Smartwatch,North,12,360000,64800
2025-05-17,Dell Inspiron 15,Laptop,East,5,325000,58500
2025-05-17,HP LaserJet MFP,Printer,South,14,252000,[phone]-05-17,Samsung Galaxy S24,Mobile,North,12,864000,[phone]-05-17,Sony WH-1000XM5,Headphones,East,7,175000,31500
2025-05-17,Apple Watch SE,Smartwatch,North,7,210000,37800
2025-05-18,Dell Inspiron 15,Laptop,North,4,260000,46800
2025-05-18,HP LaserJet MFP,Printer,West,6,108000,[phone]-05-18,Samsung Galaxy S24,Mobile,West,10,720000,[phone]-05-18,Sony WH-1000XM5,Headphones,West,14,350000,63000
2025-05-18,Apple Watch SE,Smartwatch,East,1,30000,5400
2025-05-19,Dell Inspiron 15,Laptop,West,11,715000,128700
2025-05-19,HP LaserJet MFP,Printer,East,6,108000,[phone]-05-19,Samsung Galaxy S24,Mobile,West,8,576000,[phone]-05-19,Sony WH-1000XM5,Headphones,North,8,200000,36000
2025-05-19,Apple Watch SE,Smartwatch,North,13,390000,70200
2025-05-20,Dell Inspiron 15,Laptop,East,3,195000,35100
2025-05-20,HP LaserJet MFP,Printer,South,3,54000,9720
2025-05-20,Samsung Galaxy S24,Mobile,East,6,432000,[phone]-05-20,Sony WH-1000XM5,Headphones,West,12,300000,54000
2025-05-20,Apple Watch SE,Smartwatch,North,11,330000,59400
2025-05-21,Dell Inspiron 15,Laptop,North,15,975000,175500
2025-05-21,HP LaserJet MFP,Printer,South,4,72000,[phone]-05-21,Samsung Galaxy S24,Mobile,South,3,216000,[phone]-05-21,Sony WH-1000XM5,Headphones,East,14,350000,63000
2025-05-21,Apple Watch SE,Smartwatch,North,5,150000,27000
2025-05-22,Dell Inspiron 15,Laptop,West,13,845000,152100
2025-05-22,HP LaserJet MFP,Printer,East,10,180000,[phone]-05-22,Samsung Galaxy S24,Mobile,East,5,360000,[phone]-05-22,Sony WH-1000XM5,Headphones,South,10,250000,45000
2025-05-22,Apple Watch SE,Smartwatch,South,2,60000,10800
2025-05-23,Dell Inspiron 15,Laptop,West,5,325000,58500
2025-05-23,HP LaserJet MFP,Printer,North,5,90000,[phone]-05-23,Samsung Galaxy S24,Mobile,North,6,432000,[phone]-05-23,Sony WH-1000XM5,Headphones,South,3,75000,13500
2025-05-23,Apple Watch SE,Smartwatch,East,7,210000,37800
2025-05-24,Dell Inspiron 15,Laptop,South,2,130000,23400
2025-05-24,HP LaserJet MFP,Printer,East,3,54000,9720
2025-05-24,Samsung Galaxy S24,Mobile,East,8,576000,[phone]-05-24,Sony WH-1000XM5,Headphones,East,9,225000,40500
2025-05-24,Apple Watch SE,Smartwatch,West,1,30000,5400
2025-05-25,Dell Inspiron 15,Laptop,West,13,845000,152100
2025-05-25,HP LaserJet MFP,Printer,West,15,270000,[phone]-05-25,Samsung Galaxy S24,Mobile,South,15,1080000,[phone]-05-25,Sony WH-1000XM5,Headphones,North,4,100000,18000
2025-05-25,Apple Watch SE,Smartwatch,East,5,150000,27000
2025-05-26,Dell Inspiron 15,Laptop,South,1,65000,11700
2025-05-26,HP LaserJet MFP,Printer,West,3,54000,9720
2025-05-26,Samsung Galaxy S24,Mobile,East,5,360000,[phone]-05-26,Sony WH-1000XM5,Headphones,South,7,175000,31500
2025-05-26,Apple Watch SE,Smartwatch,West,9,270000,48600
2025-05-27,Dell Inspiron 15,Laptop,North,11,715000,128700
2025-05-27,HP LaserJet MFP,Printer,North,10,180000,[phone]-05-27,Samsung Galaxy S24,Mobile,West,15,1080000,[phone]-05-27,Sony WH-1000XM5,Headphones,North,2,50000,9000
2025-05-27,Apple Watch SE,Smartwatch,South,10,300000,54000
2025-05-28,Dell Inspiron 15,Laptop,West,10,650000,117000
2025-05-28,HP LaserJet MFP,Printer,South,6,108000,[phone]-05-28,Samsung Galaxy S24,Mobile,West,4,288000,[phone]-05-28,Sony WH-1000XM5,Headphones,East,13,325000,58500
2025-05-28,Apple Watch SE,Smartwatch,East,3,90000,16200
2025-05-29,Dell Inspiron 15,Laptop,West,2,130000,23400
2025-05-29,HP LaserJet MFP,Printer,North,5,90000,[phone]-05-29,Samsung Galaxy S24,Mobile,West,11,792000,[phone]-05-29,Sony WH-1000XM5,Headphones,North,6,150000,27000
2025-05-29,Apple Watch SE,Smartwatch,South,5,150000,27000
2025-05-30,Dell Inspiron 15,Laptop,East,14,910000,163800
2025-05-30,HP LaserJet MFP,Printer,East,8,144000,[phone]-05-30,Samsung Galaxy S24,Mobile,North,13,936000,[phone]-05-30,Sony WH-1000XM5,Headphones,East,10,250000,45000
2025-05-30,Apple Watch SE,Smartwatch,North,10,300000,54000
2025-05-31,Dell Inspiron 15,Laptop,East,12,780000,140400
2025-05-31,HP LaserJet MFP,Printer,West,14,252000,[phone]-05-31,Samsung Galaxy S24,Mobile,South,10,720000,[phone]-05-31,Sony WH-1000XM5,Headphones,North,4,100000,18000
2025-05-31,Apple Watch SE,Smartwatch,West,15,450000,81000
2025-06-01,Dell Inspiron 15,Laptop,East,7,455000,81900
2025-06-01,HP LaserJet MFP,Printer,East,5,90000,[phone]-06-01,Samsung Galaxy S24,Mobile,West,4,288000,[phone]-06-01,Sony WH-1000XM5,Headphones,West,14,350000,63000
2025-06-01,Apple Watch SE,Smartwatch,East,14,420000,75600
2025-06-02,Dell Inspiron 15,Laptop,West,14,910000,163800
2025-06-02,HP LaserJet MFP,Printer,South,14,252000,[phone]-06-02,Samsung Galaxy S24,Mobile,West,6,432000,[phone]-06-02,Sony WH-1000XM5,Headphones,East,2,50000,9000
2025-06-02,Apple Watch SE,Smartwatch,West,1,30000,5400
2025-06-03,Dell Inspiron 15,Laptop,East,10,650000,117000
2025-06-03,HP LaserJet MFP,Printer,North,13,234000,[phone]-06-03,Samsung Galaxy S24,Mobile,West,9,648000,[phone]-06-03,Sony WH-1000XM5,Headphones,West,13,325000,58500
2025-06-03,Apple Watch SE,Smartwatch,West,12,360000,64800
2025-06-04,Dell Inspiron 15,Laptop,East,2,130000,23400
2025-06-04,HP LaserJet MFP,Printer,West,12,216000,[phone]-06-04,Samsung Galaxy S24,Mobile,East,14,1008000,[phone]-06-04,Sony WH-1000XM5,Headphones,North,4,100000,18000
2025-06-04,Apple Watch SE,Smartwatch,South,4,120000,21600
2025-06-05,Dell Inspiron 15,Laptop,South,9,585000,105300
2025-06-05,HP LaserJet MFP,Printer,West,3,54000,9720
2025-06-05,Samsung Galaxy S24,Mobile,South,3,216000,[phone]-06-05,Sony WH-1000XM5,Headphones,South,10,250000,45000
2025-06-05,Apple Watch SE,Smartwatch,East,3,90000,16200
2025-06-06,Dell Inspiron 15,Laptop,South,15,975000,175500
2025-06-06,HP LaserJet MFP,Printer,East,2,36000,6480
2025-06-06,Samsung Galaxy S24,Mobile,West,3,216000,[phone]-06-06,Sony WH-1000XM5,Headphones,South,4,100000,18000
2025-06-06,Apple Watch SE,Smartwatch,South,14,420000,75600
2025-06-07,Dell Inspiron 15,Laptop,West,7,455000,81900
2025-06-07,HP LaserJet MFP,Printer,North,14,252000,[phone]-06-07,Samsung Galaxy S24,Mobile,East,6,432000,[phone]-06-07,Sony WH-1000XM5,Headphones,North,10,250000,45000
2025-06-07,Apple Watch SE,Smartwatch,North,5,150000,27000
2025-06-08,Dell Inspiron 15,Laptop,South,15,975000,175500
2025-06-08,HP LaserJet MFP,Printer,East,13,234000,[phone]-06-08,Samsung Galaxy S24,Mobile,West,5,360000,[phone]-06-08,Sony WH-1000XM5,Headphones,North,13,325000,58500
2025-06-08,Apple Watch SE,Smartwatch,South,11,330000,59400
2025-06-09,Dell Inspiron 15,Laptop,North,13,845000,152100
2025-06-09,HP LaserJet MFP,Printer,West,13,234000,[phone]-06-09,Samsung Galaxy S24,Mobile,East,9,648000,[phone]-06-09,Sony WH-1000XM5,Headphones,North,8,200000,36000
2025-06-09,Apple Watch SE,Smartwatch,West,4,120000,21600
2025-06-10,Dell Inspiron 15,Laptop,North,4,260000,46800
2025-06-10,HP LaserJet MFP,Printer,South,6,108000,[phone]-06-10,Samsung Galaxy S24,Mobile,North,11,792000,[phone]-06-10,Sony WH-1000XM5,Headphones,West,8,200000,36000
2025-06-10,Apple Watch SE,Smartwatch,North,7,210000,37800
2025-06-11,Dell Inspiron 15,Laptop,South,15,975000,175500
2025-06-11,HP LaserJet MFP,Printer,South,5,90000,[phone]-06-11,Samsung Galaxy S24,Mobile,North,9,648000,[phone]-06-11,Sony WH-1000XM5,Headphones,South,2,50000,9000
2025-06-11,Apple Watch SE,Smartwatch,East,12,360000,64800
2025-06-12,Dell Inspiron 15,Laptop,North,13,845000,152100
2025-06-12,HP LaserJet MFP,Printer,East,9,162000,[phone]-06-12,Samsung Galaxy S24,Mobile,West,13,936000,[phone]-06-12,Sony WH-1000XM5,Headphones,West,11,275000,49500
2025-06-12,Apple Watch SE,Smartwatch,East,7,210000,37800
2025-06-13,Dell Inspiron 15,Laptop,East,1,65000,11700
2025-06-13,HP LaserJet MFP,Printer,East,6,108000,[phone]-06-13,Samsung Galaxy S24,Mobile,West,14,1008000,[phone]-06-13,Sony WH-1000XM5,Headphones,South,5,125000,22500
2025-06-13,Apple Watch SE,Smartwatch,South,4,120000,21600
2025-06-14,Dell Inspiron 15,Laptop,West,15,975000,175500
2025-06-14,HP LaserJet MFP,Printer,East,11,198000,[phone]-06-14,Samsung Galaxy S24,Mobile,West,4,288000,[phone]-06-14,Sony WH-1000XM5,Headphones,West,4,100000,18000
2025-06-14,Apple Watch SE,Smartwatch,East,4,120000,21600
2025-06-15,Dell Inspiron 15,Laptop,West,13,845000,152100
2025-06-15,HP LaserJet MFP,Printer,West,12,216000,[phone]-06-15,Samsung Galaxy S24,Mobile,East,3,216000,[phone]-06-15,Sony WH-1000XM5,Headphones,North,15,375000,67500
2025-06-15,Apple Watch SE,Smartwatch,South,2,60000,10800
2025-06-16,Dell Inspiron 15,Laptop,West,14,910000,163800
2025-06-16,HP LaserJet MFP,Printer,South,6,108000,[phone]-06-16,Samsung Galaxy S24,Mobile,South,11,792000,[phone]-06-16,Sony WH-1000XM5,Headphones,East,7,175000,31500
2025-06-16,Apple Watch SE,Smartwatch,North,10,300000,54000
2025-06-17,Dell Inspiron 15,Laptop,South,13,845000,152100
2025-06-17,HP LaserJet MFP,Printer,East,2,36000,6480
2025-06-17,Samsung Galaxy S24,Mobile,North,1,72000,[phone]-06-17,Sony WH-1000XM5,Headphones,North,12,300000,54000
2025-06-17,Apple Watch SE,Smartwatch,South,9,270000,48600
2025-06-18,Dell Inspiron 15,Laptop,North,7,455000,81900
2025-06-18,HP LaserJet MFP,Printer,East,5,90000,[phone]-06-18,Samsung Galaxy S24,Mobile,North,2,144000,[phone]-06-18,Sony WH-1000XM5,Headphones,South,11,275000,49500
2025-06-18,Apple Watch SE,Smartwatch,West,9,270000,48600
2025-06-19,Dell Inspiron 15,Laptop,West,5,325000,58500
2025-06-19,HP LaserJet MFP,Printer,East,11,198000,[phone]-06-19,Samsung Galaxy S24,Mobile,East,9,648000,[phone]-06-19,Sony WH-1000XM5,Headphones,North,4,100000,18000
2025-06-19,Apple Watch SE,Smartwatch,North,12,360000,64800
2025-06-20,Dell Inspiron 15,Laptop,South,12,780000,140400
2025-06-20,HP LaserJet MFP,Printer,South,15,270000,[phone]-06-20,Samsung Galaxy S24,Mobile,East,5,360000,[phone]-06-20,Sony WH-1000XM5,Headphones,East,1,25000,4500
2025-06-20,Apple Watch SE,Smartwatch,West,5,150000,27000
2025-06-21,Dell Inspiron 15,Laptop,West,14,910000,163800
2025-06-21,HP LaserJet MFP,Printer,South,11,198000,[phone]-06-21,Samsung Galaxy S24,Mobile,North,3,216000,[phone]-06-21,Sony WH-1000XM5,Headphones,North,4,100000,18000
2025-06-21,Apple Watch SE,Smartwatch,South,8,240000,43200
2025-06-22,Dell Inspiron 15,Laptop,West,8,520000,93600
2025-06-22,HP LaserJet MFP,Printer,East,7,126000,[phone]-06-22,Samsung Galaxy S24,Mobile,East,9,648000,[phone]-06-22,Sony WH-1000XM5,Headphones,North,10,250000,45000
2025-06-22,Apple Watch SE,Smartwatch,West,14,420000,75600
2025-06-23,Dell Inspiron 15,Laptop,West,15,975000,175500
2025-06-23,HP LaserJet MFP,Printer,West,14,252000,[phone]-06-23,Samsung Galaxy S24,Mobile,West,2,144000,[phone]-06-23,Sony WH-1000XM5,Headphones,West,15,375000,67500
2025-06-23,Apple Watch SE,Smartwatch,North,3,90000,16200
2025-06-24,Dell Inspiron 15,Laptop,North,6,390000,70200
2025-06-24,HP LaserJet MFP,Printer,South,14,252000,[phone]-06-24,Samsung Galaxy S24,Mobile,West,4,288000,[phone]-06-24,Sony WH-1000XM5,Headphones,North,6,150000,27000
2025-06-24,Apple Watch SE,Smartwatch,West,9,270000,48600
2025-06-25,Dell Inspiron 15,Laptop,West,11,715000,128700
2025-06-25,HP LaserJet MFP,Printer,East,8,144000,[phone]-06-25,Samsung Galaxy S24,Mobile,East,13,936000,[phone]-06-25,Sony WH-1000XM5,Headphones,East,14,350000,63000
2025-06-25,Apple Watch SE,Smartwatch,South,11,330000,59400
2025-06-26,Dell Inspiron 15,Laptop,South,12,780000,140400
2025-06-26,HP LaserJet MFP,Printer,North,10,180000,[phone]-06-26,Samsung Galaxy S24,Mobile,West,7,504000,[phone]-06-26,Sony WH-1000XM5,Headphones,South,7,175000,31500
2025-06-26,Apple Watch SE,Smartwatch,East,7,210000,37800
2025-06-27,Dell Inspiron 15,Laptop,North,3,195000,35100
2025-06-27,HP LaserJet MFP,Printer,South,12,216000,[phone]-06-27,Samsung Galaxy S24,Mobile,North,8,576000,[phone]-06-27,Sony WH-1000XM5,Headphones,East,11,275000,49500
2025-06-27,Apple Watch SE,Smartwatch,South,6,180000,32400
2025-06-28,Dell Inspiron 15,Laptop,North,3,195000,35100
2025-06-28,HP LaserJet MFP,Printer,South,3,54000,9720
2025-06-28,Samsung Galaxy S24,Mobile,North,15,1080000,[phone]-06-28,Sony WH-1000XM5,Headphones,West,1,25000,4500
2025-06-28,Apple Watch SE,Smartwatch,West,10,300000,54000
2025-06-29,Dell Inspiron 15,Laptop,West,1,65000,11700
2025-06-29,HP LaserJet MFP,Printer,West,14,252000,[phone]-06-29,Samsung Galaxy S24,Mobile,West,14,1008000,[phone]-06-29,Sony WH-1000XM5,Headphones,West,1,25000,4500
2025-06-29,Apple Watch SE,Smartwatch,North,3,90000,16200
